Volatility 3 Framework 2.27.0

Offset	Name
0xad8eef18f670	\Windows\System32\drivers\usbccgp.sys
0xad8eef18fda0	\:$I30:$INDEX_ALLOCATION
0xad8eef190080	\Windows\System32\drivers\crashdmp.sys
0xad8eef1901f0	\$Directory
0xad8eef190360	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000007
0xad8eef190640	\$Directory
0xad8eef191610	\$Directory
0xad8eef191a60	\Device\HarddiskVolume3\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xad8eef191bd0	KtmLog
0xad8eef191eb0	Ὡç嚩Ë޽
0xad8eef192190	\Device\HarddiskVolume3\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xad8eef192470	\$Extend\$RmMetadata\$Txf:$I30:$INDEX_ALLOCATION
0xad8eef1925e0	\$Extend\$RmMetadata\$TxfLog\$Tops:$T:$DATA
0xad8eef192750	\Windows\System32\drivers\Dumpstorport.sys
0xad8eef1928c0	\Windows\System32\drivers\stornvme.sys
0xad8eef192d10	\$Extend\$RmMetadata\$TxfLog\$Tops
0xad8eef1bc500	\Windows\System32\drivers\vmrawdsk.sys
0xad8eef1bc950	\$Directory
0xad8eef1bcc30	\Windows\System32\drivers\dxgkrnl.sys
0xad8eef1bcda0	\Windows\System32\vertdll.dll
0xad8eef1bd360	\$Directory
0xad8eef1be1c0	\Windows\System32\drivers\vmusbmouse.sys
0xad8eef1be330	
0xad8eef1bebd0	
0xad8eef1bed40	
0xad8eef1beeb0	
0xad8eef1bf190	\$Directory
0xad8eef1bfa30	\Windows\System32\drivers\watchdog.sys
0xad8eef2350b0	㼂⤧献汰瑩∨࢐
0xad8eef235950	\Windows\System32\drivers\ahcache.sys
0xad8eef236360	䠮P
0xad8eef2364d0	椦㉯祪睺牦獦橢硹橲捡㝢ၩ
0xad8eef236a90	\Windows\System32\drivers\fastfat.sys
0xad8eef236c00	\Windows\System32\drivers\bam.sys
0xad8eef237780	〰頲
0xad8eef2388c0	\$Directory
0xad8eef238d10	\$Directory
0xad8eef2900c0	\Windows\System32\kernel32.dll
0xad8eef290250	\Windows\System32\sechost.dll
0xad8eef2903e0	ԁ罞ီ̸免ᐱ䎦戅
0xad8eef290570	ᗿ䢐䲋栤ｈⴕ᱖ༀ䐟
0xad8eef290700	値譈䣏䂋Ｐᄕᗥ退蒉젤
0xad8eef290890	ԹŽ蠁甁핵綥줁Ÿ맙ſ篈餁缆⨁磐�ſ篊턁߸Žѿ턢Ÿ翛찁Żख़ſ툪
0xad8eef290bb0	\Windows\System32\shlwapi.dll
0xad8eef290d40	ᙟᴏှ㬎縊ༀ{હ뱭䤊Ḁ͘Ⅹʫ䅖啕᡹褀ᢙ꤀ᢹ준
0xad8eef290ed0	譈ￊ眕ᗮ蔀磿䄧Ƹ
0xad8eef2911f0	ἏD退譈쁽譈믠삅蠏껆證䣏ᗿἏD䰀綉㌈䣒例䠨
0xad8eef291380	ᗫ䠀֍踦襈䠇֍跴襈⁇赈섅ᎍ䠀䞉䰨澉䠸徉䡀ދ赌顅赈ἕᚃ䠀쾋
0xad8eef291510	ᗿ専ἏD蔀磀䰯璋怤證䰆₋譌ᡇ蕍࿀超ڱ䰀䞍䠘ᖍ莖證䧎쒋ᗿ
0xad8eef2916a0	譈၀ᗿ赈⁏ᷨ￳쟿㑇
0xad8eef291830	䣏䂋０ԕᗫ蔀࿶厈ڰ䠀䶋䢘Ƌ赌ꁅ赈ᚂ䠀ᗿ譈額譈䠁䂋０
0xad8eef2919c0	\Windows\System32\SHCore.dll
0xad8eef291b50	䠀ᖍ솨䢹
0xad8eef291ce0	D蔀࿶ᒈگ䠀ދ譈䣏䂋０ᔕᗩ䠀䶋䢠Ƌ譈၀ᗿ蠏깒蕍瓿
0xad8eef291e70	\Windows\System32\imagehlp.dll
0xad8eef293230	\Windows\bootstat.dat
0xad8eef293960	\$Directory
0xad8eef294370	\Windows\System32\drivers\i8042prt.sys
0xad8eef2944e0	\$Directory
0xad8eef294d80	\Windows\System32\DriverStore\FileRepository\compositebus.inf_amd64_7500cffa210c6946\CompositeBus.sys
0xad8eef295790	\$Directory
0xad8eef296a40	indows\
0xad8eef297b80	\Windows\System32\drivers\vm3dmp.sys
0xad8eef298140	\Windows\System32\drivers\kbdclass.sys
0xad8eef298420	\Windows\System32\drivers\mouclass.sys
0xad8eef298590	\Windows\System32\drivers\kdnic.sys
0xad8eef298700	䠎֋蕸⭈脅ᚆ䠀삅萏ƭ
0xad8eef298870	\Windows\System32\DriverStore\FileRepository\umbus.inf_amd64_b78a9c5b6fd62c27\umbus.sys
0xad8eef299280	\Windows\System32\drivers\hdaudbus.sys
0xad8eef2993f0	4144ccf1df_6.0.19041.1_en-us_cb6
0xad8eef2996d0	뱏\
0xad8eef29a250	0.19041.6456"C:\Windows\WinSxS\manife
0xad8eef29a980	l
0xad8eef29ac60	\Windows\System32\drivers\drmk.sys
0xad8eef2d80c0	\Windows\System32\drivers\usbehci.sys
0xad8eef2d8680	\Windows\System32\drivers\e1i65x64.sys
0xad8eef2d8960	\Windows\System32\drivers\Ucx01000.sys
0xad8eef2d94e0	\Windows\System32\drivers\battc.sys
0xad8eef2d9650	\Windows\System32\drivers\intelppm.sys
0xad8eef2d9d80	\Windows\System32\drivers\vmgencounter.sys
0xad8eef2d9ef0	r.EXE
0xad8eef2da4b0	\Windows\System32\drivers\USBXHCI.SYS
0xad8eef2daec0	謀࠘ⰼᚂ净ଔ㹾ᰀ৻頠ﬀ启礀ㅘ渱昀ਨᡃ甀渀㙨ϟYᚆ㹲ᴀᐕ글῿㎾῿쁤更嵐騁
0xad8eef2dba40	\Windows\System32\drivers\NdisVirtualBus.sys
0xad8eef2ddb50	\Windows\System32\DriverStore\FileRepository\swenum.inf_amd64_16a14542b63c02af\swenum.sys
0xad8eef2dde30	\Windows\System32\drivers\usbhub.sys
0xad8eef2de110	d㱛㔀ЀE?㰅뜂픀؀¿䜇昁|㰈㜀ऀ糶㼀朋麧֏㿴Ἃ簓㔆㼀＋篷燇픎紫᧲
0xad8eef3460c0	
0xad8eef346250	\ProtectedPrefix
0xad8eef3463e0	\Windows\SysWOW64\shlwapi.dll
0xad8eef346570	�Š
0xad8eef346700	\Windows\SysWOW64\GdiPlus.dll
0xad8eef346890	妄Ƞ
0xad8eef346a20	ሱç⑍Ë޽
0xad8eef346bb0	\Windows\SysWOW64\combase.dll
0xad8eef346d40	\Windows\SysWOW64\msctf.dll
0xad8eef346ed0	\Windows\SysWOW64\wintrust.dll
0xad8eef3471f0	\Windows\SysWOW64\shell32.dll
0xad8eef347380	޽
0xad8eef347510	㩅Ȼ☵ç♅ç㏥Ë޽
0xad8eef3476a0	\ProtectedPrefix
0xad8eef347830	ᅝçႭË޽
0xad8eef3479c0	\Windows\SysWOW64\Wldap32.dll
0xad8eef347b50	\Windows\SysWOW64\comdlg32.dll
0xad8eef347ce0	\Windows\SysWOW64\imm32.dll
0xad8eef347e70	\Windows\SysWOW64\advapi32.dll
0xad8eef34e250	\Windows\System32\config\SYSTEM.LOG2
0xad8eef34e3e0	\Windows\System32\config\SOFTWARE.LOG1
0xad8eef34ebb0	MôﺡÐ枹
0xad8eef34ed40	휊㴀琋凱㼀朋澮辗ି㜟ȯó蘀繿㾿ࠋ澰后ାȿଽù×ࠢg_㴑霋刀㼀伋꽧蜉㼐漋뼟
0xad8eef34f1f0	\Sessions
0xad8eef34f380	\Windows\bootstat.dat
0xad8eef34f510	\Windows\System32\config\SOFTWARE
0xad8eef34f830	\Windows\System32\oleaut32.dll
0xad8eef34f9c0	\Windows\System32\config\SYSTEM
0xad8eef34fb50	
0xad8eef34fce0	\Windows\System32\config\SYSTEM.LOG1
0xad8eef381230	\Windows\System32\config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms
0xad8eef381680	\SystemRoot\System32\Config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM
0xad8eef3817f0	A	⩄嬀䈀_偡㜀詙䌀Ῐċ/轃愁ß磲㈱㌱㈱4_䀀塍간両ᬇȴ໨䡗윇퍙慹-렀愛됼㺆稔Ⓧဳꩽ♥櫋稽蝢揚橩嬼颍蠙瀁楹ǉ0Ūꀀ攈烤ሩ䭎Ṉ堊ˈ
0xad8eef382c10	\Windows\System32\config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM.blf
0xad8eef383620	\$Directory
0xad8eef383900	\$ConvertToNonresident
0xad8eef383be0	\Windows\System32\config\TxR\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0xad8eef3869e0	\Windows\System32\drivers\hidusb.sys
0xad8eef5e20c0	\Windows\System32\profapi.dll
0xad8eef5e2250	\Windows\System32
0xad8eef5e2570	\Windows\System32\win32k.sys
0xad8eef5e2700	\Windows\System32\win32kbase.sys
0xad8eef5e2a20	\Windows\System32\csrsrv.dll
0xad8eef5e3830	\EFI\Microsoft\Boot\BCD
0xad8eef5e3e70	\EFI\Microsoft\Boot\BCD.LOG
0xad8eef86f0d0	\Windows\System32\config\DEFAULT
0xad8eef86f260	\Windows\System32\en-US\csrss.exe.mui
0xad8eef86f710	\Windows\System32\en-US\winsrv.dll.mui
0xad8eef86f8a0	\swapfile.sys
0xad8eef86fa30	\Sessions\0\AppContainerNamedObjects
0xad8eef86fbc0	\Windows\System32\sxssrv.dll
0xad8eef86fd50	\Windows\System32\basesrv.dll
0xad8eef86fee0	\Windows\System32\drivers\dxgmms1.sys
0xad8eef8706b0	\Windows\System32\win32kfull.sys
0xad8eef870840	\Windows\System32\en-US\win32kbase.sys.mui
0xad8eef8709d0	\Windows\System32\winsrv.dll
0xad8eef870cf0	\DumpStack.log.tmp
0xad8eef870e80	\Windows\System32\csrss.exe
0xad8eef8711a0	\Windows\System32
0xad8eef8717e0	\$Directory
0xad8eef871b00	\Windows\System32\drivers\dxgmms2.sys
0xad8eef871c90	\Windows\System32\winsrvext.dll
0xad8eef872140	\Windows\System32\locale.nls
0xad8eef8722d0	\Sessions\1\AppContainerNamedObjects
0xad8eef872460	\Windows\System32\wininit.exe
0xad8eef8725f0	\Windows\System32
0xad8eef872780	\$Directory
0xad8eef872910	\Windows\System32\csrss.exe
0xad8eef872dc0	\Windows\System32\EventAggregation.dll
0xad8eef8d5360	
0xad8eef8d5640	栃寐⬵蕵も쇏Ḭꀽ삓⼈猯⹰ᔸ潧s
0xad8eef8d5d70	
0xad8eef8d7300	＃企㜹⽍湅䑣ǐ䵓䠃Ϩ
0xad8eef8d7470	벧ᕩឪ搯癩㐯㌴㘷㠬㔵㤵㘸ㄱ⸱灪੧@∂∬⸮遜⸋汤≬〬〬＃倆睯潤⹷卓䨃Ϩ
0xad8eef8d75e0	䓠⼁牰潩楲祴潦敲牧畯摮ҽ⡀လʐ툠逖倂樮杰ϯ׿የʐ堮2ᩙ紃㼃틆ᢁ
0xad8eef8d7ba0	彻쌲༃倈ٔϨ뱥碄㠩谑㱑괊펠錿찂�ۗʥ箋㳽楴汴㹥♳ꀣ㬉)⤳㄀
0xad8eef9490c0	텶롈ਊ꫾ᣱĀ꫿ᄂᠡ㄀ᡁ뤀餆娲￼᧿愄�脎
0xad8eef949250	\Windows\System32\win32u.dll
0xad8eef9493e0	\Windows\System32\ucrtbase.dll
0xad8eef949570	\Windows\System32\gdi32full.dll
0xad8eef949700	\Windows\SysWOW64\normaliz.dll
0xad8eef949890	\Windows\SysWOW64\clbcatq.dll
0xad8eef949a20	\Windows\SysWOW64\gdi32full.dll
0xad8eef949bb0	\Windows\SysWOW64\oleaut32.dll
0xad8eef949ed0	\Windows\System32\bcrypt.dll
0xad8eef94a1f0	\Windows\System32\msctf.dll
0xad8eef94a380	\Windows\System32\KernelBase.dll
0xad8eef94a510	礗弁戓ዹᢹ፟壝㤁鴖ᥘ堠䇝ᣑ脀孶ᔀ½ȹ ᤀ㤁锚᣸贠ᣙ롊瓇
0xad8eef94a6a0	ɖ✿ᜅ将佁䃾៑퀅ؗ䁂䏸៑퀅ؗ䙜佅䐂❇ᜇᨇ଍嘃䤁ൕꍈ葹䨋턥؍័㴅ୋ⟸⬅
0xad8eef94a830	\Windows\System32\crypt32.dll
0xad8eef94a9c0	\Windows\System32\wintrust.dll
0xad8eef94ab50	\Windows\System32\cfgmgr32.dll
0xad8eef94ace0	\Windows\System32\comctl32.dll
0xad8eef94ae70	\Windows\System32\msvcp_win.dll
0xad8eef99b0c0	\Windows\SysWOW64\rpcrt4.dll
0xad8eef99b250	\Windows\SysWOW64\psapi.dll
0xad8eef99b3e0	\Windows\SysWOW64\SHCore.dll
0xad8eef99b570	\Windows\SysWOW64\cfgmgr32.dll
0xad8eef99b700	\Windows\SysWOW64\msvcrt.dll
0xad8eef99b890	\Windows\SysWOW64\ole32.dll
0xad8eef99ba20	\Windows\SysWOW64\gdi32.dll
0xad8eef99bbb0	\Windows\SysWOW64\user32.dll
0xad8eef99bd40	\Windows\SysWOW64\nsi.dll
0xad8eef99bed0	\Windows\SysWOW64\setupapi.dll
0xad8eef99c380	\Windows\SysWOW64\bcrypt.dll
0xad8eef99c510	\Windows\SysWOW64\coml2.dll
0xad8eef99c6a0	\Windows\SysWOW64\kernel32.dll
0xad8eef99c830	\Windows\SysWOW64\ws2_32.dll
0xad8eef99c9c0	\Windows\SysWOW64\sechost.dll
0xad8eef99cb50	\Windows\SysWOW64\crypt32.dll
0xad8eef99cce0	\Windows\SysWOW64\comctl32.dll
0xad8eef99ce70	␥Ë޽
0xad8eef9f0230	\$Directory
0xad8eef9f1d80	Сഀ߿ࡀ沽桝óߍ
0xad8eef9f2ec0	\$Directory
0xad8eef9f31a0	\$Directory
0xad8eef9f3480	๶
0xad8eef9f3a40	\Windows\System32\LogFiles\WMI\NtfsLog.etl
0xad8eef9f3bb0	\$Secure:$SDH:$INDEX_ALLOCATION
0xad8eef9f3d20	㼡＋㚏뻜踝ṑخି缟އ㿵ࠋޔ䐘ାюCᙽ猌⸀ࠀNGᙿ缯놝뾯ՏିὟ쟦㼇㼋᯵涿쾥㸌ྷ繃逖≷ᙾXଽ=õ↿
0xad8eef9f4170	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDefenderApiLogger.etl
0xad8eef9f45c0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl
0xad8eef9f4730	\Windows\System32\LogFiles\WMI\Microsoft-Windows-Rdp-Graphics-RdpIdd-Trace.etl
0xad8eef9f48a0	\$Directory
0xad8eef9f4a10	\Windows\System32\LogFiles\WMI\NetCore.etl
0xad8eef9f4b80	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDefenderAuditLogger.etl
0xad8eef9f4e60	\Windows\System32\LogFiles\WMI\LwtNetLog.etl
0xad8eef9f5140	\Windows\System32\drivers\ksthunk.sys
0xad8eef9f52b0	硬持৏㞮＆⼭账?	Ё恞澀ⴂȯ⧿☦㾚ఀၿㅁႈၿ￿ęฏ༩༂䔵묦?缍䐐렦搿
ﾀﾯȬ&༎ថ
0xad8eef9f5420	❰］ޜ㳷ꈏÏ￳؏￿­ₔ
0xad8eef9f5590	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventlog-Security.etl
0xad8eef9f5870	\Windows\System32\LogFiles\WMI\Wifi.etl
0xad8eef9f59e0	\$Directory
0xad8eef9f5b50	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl
0xad8eef9f7250	\$Directory
0xad8eef9f7dd0	\$Directory
0xad8ef0383260	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\metadata\000005.ldb
0xad8ef0383710	\Windows\System32\cdd.dll
0xad8ef03838a0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\metadata\000008.ldb
0xad8ef0383d50	\Windows\System32\userenv.dll
0xad8ef0384840	\Windows\System32\wininitext.dll
0xad8ef0384b60	\Windows\System32\en-US\user32.dll.mui
0xad8ef03857e0	\Windows\System32\en-US\user32.dll.mui
0xad8ef0385b00	\Windows\System32\sspicli.dll
0xad8ef0386140	\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\316b66ba76e2cd70541b5fe8161637c9\mscorlib.ni.dll
0xad8ef03862d0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\metadata\MANIFEST-000007
0xad8ef0386460	\Windows\System32
0xad8ef0386910	\Windows\System32\umpdc.dll
0xad8ef0386aa0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\metadata\000009.log
0xad8ef03e73f0	\Users\shola\Downloads\memdump.mem
0xad8ef03e7710	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\AppIconCache\100\Microsoft_Getstarted_8wekyb3d8bbwe!App
0xad8ef03e78a0	\InitShutdown
0xad8ef03e7d50	\Endpoint
0xad8ef03e86b0	\$Directory
0xad8ef03e8cf0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ShellExperienceHost_10.0.19041.5072_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat
0xad8ef03e8e80	\InitShutdown
0xad8ef03e91a0	\$Directory
0xad8ef03e94c0	\Windows\System32\sxs.dll
0xad8ef03e9650	\Windows\System32
0xad8ef03e9b00	\$Directory
0xad8ef03ea140	\Windows\System32\services.exe
0xad8ef03ea910	ř"㠻⸁箷ꭕ්ᩰ琔ø砽夁氄ɨ橃琂ਨ桩攂ǈᇉïǏ՛場줖笄
0xad8ef03eaaa0	\Windows\System32
0xad8ef03eac30	\Windows\System32\lsass.exe
0xad8ef03f3840	\$ConvertToNonresident
0xad8ef03fb0d0	細◙ˀ
0xad8ef03fb3f0	\Windows\System32\msv1_0.dll
0xad8ef03fb580	
0xad8ef03fb710	跈⅝ˀ
0xad8ef03fb8a0	謻⅝ˀ
0xad8ef03fba30	팘�翽
0xad8ef03fbbc0	
0xad8ef03fbd50	
0xad8ef03fbee0	
0xad8ef03fc200	෨爂絪呝ธᱸ༗ԁʏ爘ʈཷ弢ßȯ姨猐۸ࡣ뤖挣ᱨ
0xad8ef03fc390	
0xad8ef03fc520	
0xad8ef03fc6b0	�◙ˀ
0xad8ef03fc840	팘�翽
0xad8ef03fc9d0	
0xad8ef03fcb60	\Windows\System32\logoncli.dll
0xad8ef03fccf0	팘�翽
0xad8ef03fce80	\Windows\System32\dnsapi.dll
0xad8ef03fd1a0	팘�翽
0xad8ef03fd4c0	팘�翽
0xad8ef03fd650	
0xad8ef03fd7e0	\$Directory
0xad8ef03fd970	팘�翽
0xad8ef03fdb00	\Windows\System32\cryptbase.dll
0xad8ef03fde20	捬汚歳獣白絯芈衼趑銈邔閌趑銈芈衼白絯歳獣捬汚孥救兛孅䕐倹㵉䤰
0xad8ef03fe140	纪ੴ㤬�礦꼁케塰愛ᣈ๔圂⹬祖挕̘əĿ켂弋켂䠁塴戭
0xad8ef03fe2d0	\Windows\System32\netutils.dll
0xad8ef03fe5f0	\Windows\System32\IPHLPAPI.DLL
0xad8ef03fe780	澂꼁瀘ὗ�글ꪋȯ響〹নᡯ甈بn穏攊ʸẽYğ꿾Ă꼲
0xad8ef03fe910	\Windows\System32\cloudAP.dll
0xad8ef03feaa0	\Windows\System32\ntmarta.dll
0xad8ef03fec30	\$Directory
0xad8ef0c410e0	\Windows\System32\dpapisrv.dll
0xad8ef0c41270	\Windows\System32\C_28591.NLS
0xad8ef0c41720	੦ᤅ訍ᦣ琨
0xad8ef0c418b0	팘�翽
0xad8ef0c41a40	\Windows\System32\wkscli.dll
0xad8ef0c41d60	\Windows\System32\rsaenh.dll
0xad8ef0c41ef0	\$Directory
0xad8ef0c42080	\Windows\System32\aadcloudap.dll
0xad8ef0c42210	\Windows\System32\wdigest.dll
0xad8ef0c423a0	ďΏʏ�洞ʿ
0xad8ef0c42530	\Windows\System32\MicrosoftAccountCloudAP.dll
0xad8ef0c426c0	\Windows\System32\sspisrv.dll
0xad8ef0c429e0	ࣨ䩩攌㧏伀輁།
0xad8ef0c42b70	
0xad8ef0c42d00	ॿઉſ᏿ٹ堸戩
0xad8ef0c42e90	\$Directory
0xad8ef0c431b0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\Locales\en-US.pak
0xad8ef0c43340	ჸ橳弅༁彟穦
0xad8ef0c434d0	\Windows\System32\msvcp110_win.dll
0xad8ef0c43660	�瀈ぎᗟşྏ̯�漊䈀よᡴ漃ܨ̏㿼ଁ˯珸ᎊg
0xad8ef0c437f0	
0xad8ef0c43b10	ᮨa⡤爀᷸�
0xad8ef0c43ca0	\$Directory
0xad8ef0c43e30	\$Directory
0xad8ef0c44150	\Windows\System32\schannel.dll
0xad8ef0c442e0	㔸鱩䅨╪衯준欀䠐㬊꩐猇
0xad8ef0c44470	ъ�䰀H㡵挀栀
0xad8ef0c44600	굵ወ⡩䍎ၯ㬀氷Ꮸ衰輺踒ˏ塮䘍˯೿ŏ།＃쬟뤆獢२⹋Ώ켍
0xad8ef0c44790	
0xad8ef0c44920	\Windows\System32\config\SAM.LOG1
0xad8ef0c44ab0	֏ঐ䔄凪�肋
0xad8ef0c44c40	\Endpoint
0xad8ef0c455a0	\Endpoint
0xad8ef0c458c0	\Windows\System32\fwbase.dll
0xad8ef0c45a50	\Sessions\1\AppContainerNamedObjects\S-1-15-2-95739096-486727260-2033287795-3853587803-1685597119-444378811-2746676523
0xad8ef0c45be0	\Windows\System32\svchost.exe
0xad8ef0c46090	\Windows\System32\scecli.dll
0xad8ef0c46220	\Endpoint
0xad8ef0c46b80	\Windows\System32\fontdrvhost.exe
0xad8ef0c46d10	椀瀀瀀攀搀开＀
0xad8ef0c471c0	\Sessions\0\AppContainerNamedObjects\S-1-15-2-95739096-486727260-2033287795-3853587803-1685597119-444378811-2746676523
0xad8ef0c474e0	䄊ന롄爷࿈桓伞¼ᦙ赕啪�䄀შ塐漂Ԙ
0xad8ef0c47670	\Windows\System32\fontdrvhost.exe
0xad8ef0c47800	\Windows\System32\dxgi.dll
0xad8ef0c47b20	䴞⃊ങ婲渇ݘ໹࿟ఉ䬒檽慵޺ȿ꼂搀
0xad8ef0c47cb0	૨氇ƾƋ멮朁餀䌈Īࡳ䴃Ϩ�촍夅琂
0xad8ef0c48480	\$Directory
0xad8ef0c487a0	\Windows\System32\slc.dll
0xad8ef0c48930	੧檻ᶽ净ɻʽν䉾ü叽技笼嵞⇻໽׻聝컠׻Ṱ׿吀ͻࣿꔓ
0xad8ef0c48ac0	\Windows\System32\umpoext.dll
0xad8ef0c48c50	\Windows\System32\umpo.dll
0xad8ef0c48de0	㸻ƽᘞﭙ＀┠㼁Āž㯿硌怓耀ǻ⚐˿魯孇û˿䟿ટ叻
0xad8ef0c9ece0	\$PrepareToShrinkFileSize
0xad8ef0ca7120	\Windows\System32\drivers\luafv.sys
0xad8ef0caa0e0	\Windows\System32\svchost.exe
0xad8ef0caa400	\$Directory
0xad8ef0caa590	\CMNotify
0xad8ef0caa720	\CMApi
0xad8ef0caa8b0	\Windows\System32\en-US\svchost.exe.mui
0xad8ef0caaa40	\Windows\System32\gpapi.dll
0xad8ef0caabd0	\Windows\System32\hid.dll
0xad8ef0caad60	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms
0xad8ef0caaef0	\$Directory
0xad8ef0cab080	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1
0xad8ef0cab3a0	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2
0xad8ef0cab530	
0xad8ef0cab6c0	\$Directory
0xad8ef0cab850	\Windows\System32
0xad8ef0cab9e0	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf
0xad8ef0cabb70	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0xad8ef0cabe90	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT
0xad8ef0cac1b0	\Device\HarddiskVolume3\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xad8ef0cac340	\CMNotify
0xad8ef0cac4d0	\Windows\System32\SleepStudy\UserNotPresentSession.etl
0xad8ef0cac660	\Device\HarddiskVolume3\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xad8ef0cac7f0	\Windows\System32\rpcss.dll
0xad8ef0cac980	\Windows\System32\windows.storage.dll
0xad8ef0cacb10	\$ConvertToNonresident
0xad8ef0cacca0	\CMNotify
0xad8ef0cace30	\Windows\System32\drivers\etc
0xad8ef0cad2e0	\Endpoint
0xad8ef0cad470	\Endpoint
0xad8ef0cad600	\Endpoint
0xad8ef0cad790	\Endpoint
0xad8ef0cad920	\Winsock2\CatalogChangeListener-374-0
0xad8ef0cadc40	\Winsock2\CatalogChangeListener-29c-0
